City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,3.8100000000000023,60,0,8.23,AR,1721705991
1,port saint john's,-31.6229,29.5448,12.760000000000048,78,6,2.98,ZA,1721705992
2,puerto natales,-51.7236,-72.4875,3.5200000000000387,93,100,2.02,CL,1721705994
3,udachny,66.4167,112.4,16.700000000000045,36,36,4.13,RU,1721705995
4,bilibino,68.0546,166.4372,26.150000000000034,48,46,7.17,RU,1721705997
5,acarau,-2.8856,-40.12,24.930000000000007,89,6,6.68,BR,1721705998
6,marquette,46.5333,-87.6335,15.75,85,100,2.32,US,1721705999
7,vorgashor,67.5833,63.95,11.490000000000009,69,99,1.47,RU,1721706001
8,antonio enes,-16.2325,39.9086,19.49000000000001,69,10,1.89,MZ,1721706002
9,margaret river,-33.95,115.0667,13.170000000000016,70,47,6.24,AU,1721706003
10,pocone,-16.2567,-56.6228,20.150000000000034,36,4,1.38,BR,1721706004
11,valparaiso,-33.0393,-71.6273,11.800000000000011,87,100,3.6,CL,1721706006
12,saint-francois,46.4154,3.9054,17.689999999999998,85,100,1.54,FR,1721706007
13,edinburgh of the seven seas,-37.0676,-12.3116,13.050000000000011,80,97,11.43,SH,1721706008
14,port-aux-francais,-49.35,70.2167,2.8700000000000045,69,66,1.75,TF,1721706009
15,pisco,-13.7,-76.2167,15.03000000000003,82,0,2.06,PE,1721706012
16,bethel,41.3712,-73.414,23.28000000000003,87,75,0.89,US,1721706013
17,tazovsky,67.4667,78.7,9.03000000000003,59,100,6.51,RU,1721706014
18,souillac,-20.5167,57.5167,19.640000000000043,94,40,3.09,MU,1721706015
19,college,64.8569,-147.8028,29.99000000000001,32,20,2.57,US,1721706017
20,saipan,15.1355,145.701,32.39000000000004,66,40,4.12,MP,1721706018
21,la ronge,55.1001,-105.2842,19.140000000000043,63,40,3.09,CA,1721706019
22,taunusstein,50.15,8.15,16.010000000000048,83,0,1.54,DE,1721706020
23,klyuchi,52.2667,79.1667,23.560000000000002,55,40,1.11,RU,1721706022
24,grytviken,-54.2811,-36.5092,-1.5600000000000023,85,85,9.13,GS,1721706023
25,sferracavallo,42.726,12.0956,22.870000000000005,85,0,2.06,IT,1721706024
26,whitehorse,60.7161,-135.0538,22.430000000000007,43,20,2.06,CA,1721705769
27,waitangi,-43.9535,-176.5597,9.340000000000032,99,100,4.47,NZ,1721706026
28,crixas,-14.5489,-49.9692,19.850000000000023,39,82,2.32,BR,1721706028
29,tangalle,6.024,80.7911,30.090000000000032,67,41,5.39,LK,1721706029
30,saratovskaya,44.7103,39.2244,24.32000000000005,92,3,1.19,RU,1721706030
31,tiksi,71.6872,128.8694,4.300000000000011,97,99,3.83,RU,1721706031
32,minas de marcona,-15.2119,-75.1103,10.610000000000014,86,58,4.62,PE,1721706032
33,blackmans bay,-43.0167,147.3167,17.07000000000005,50,100,1.79,AU,1721706034
34,bredasdorp,-34.5322,20.0403,6.890000000000043,86,8,1.92,ZA,1721706035
35,alice springs,-23.7,133.8833,21.75,20,0,5.66,AU,1721706036
36,labrador city,52.9463,-66.9114,10.100000000000023,75,75,16.99,CA,1721706037
37,albany,42.6001,-73.9662,22.02000000000004,64,100,1.16,US,1721706038
38,mijas,36.5957,-4.6373,22.25,83,0,2.57,ES,1721706040
39,port elizabeth,-33.918,25.5701,6.160000000000025,93,0,0.51,ZA,1721706041
40,east london,-33.0153,27.9116,12.520000000000039,71,0,5.14,ZA,1721706042
41,crane,31.3974,-102.3501,21.910000000000025,67,59,3.85,US,1721706043
42,phitsanulok,16.9167,100.5,29.75,76,94,4.9,TH,1721706045
43,masuguru,-11.3667,38.4167,16.340000000000032,85,38,0.86,TZ,1721706046
44,hamilton,39.1834,-84.5333,22.900000000000034,87,0,0.89,US,1721705753
45,constantia,44.1833,28.65,22.610000000000014,69,5,5.31,RO,1721706033
46,adamstown,-25.066,-130.1015,19.110000000000014,68,2,7.33,PN,1721706049
47,weno,7.4515,151.8468,31.970000000000027,79,75,4.12,FM,1721706051
48,portland,45.5234,-122.6762,20.189999999999998,59,0,1.79,US,1721706041
49,bondo,3.8146,23.6866,20.629999999999995,100,100,0.91,CD,1721706053
50,iqaluit,63.7506,-68.5145,7.850000000000023,81,40,4.12,CA,1721706054
51,atafu village,-8.5421,-172.5159,28.420000000000016,78,100,8.86,TK,1721706055
52,lihue,21.9789,-159.3672,27.77000000000004,67,75,7.2,US,1721706057
53,tidjikja,18.5564,-11.4271,29.060000000000002,52,97,2.6,MR,1721706058
54,hermanus,-34.4187,19.2345,10.720000000000027,74,19,1.98,ZA,1721706059
55,ribeira grande,38.5167,-28.7,21.54000000000002,82,0,3.58,PT,1721706060
56,prince rupert,54.3161,-130.3201,15.830000000000041,88,100,4.12,CA,1721706062
57,invercargill,-46.4,168.35,10.010000000000048,87,74,1.34,NZ,1721705854
58,durban,-29.8579,31.0292,13.510000000000048,78,19,2.18,ZA,1721706064
59,dunedin,-45.8742,170.5036,7.670000000000016,73,80,4.02,NZ,1721706065
